#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
39.785893,54,4181.799697
28.288274,31,4182.107546
27.138261,30,4182.408692
25.268899,27,4182.678865
25.885516,26,4182.945188
40.132013,44,4183.443616
38.153731,53,4184.120077
31.057874,34,4184.459524
27.135305,30,4184.763873
24.535384,25,4185.012278
28.701398,31,4185.336731
26.671931,29,4185.632915
26.124732,29,4185.937023
26.479598,29,4186.248245
26.089165,28,4186.522129
29.549452,33,4186.865669
28.058112,31,4188.104462
49.691024,64,4188.9282
27.173248,29,4189.279832
30.724046,33,4189.619026
26.028027,26,4189.879474
27.384339,30,4190.199232
28.607581,31,4190.580207
28.104828,29,4190.940161
27.021795,28,4191.273014
33.421833,36,4191.684536
23.009108,23,4191.944206
27.990609,31,4192.343791
26.528612,28,4192.717402
27.219501,28,4193.007662
27.63599,29,4193.354257
29.361981,32,4193.73201
27.179664,28,4194.018029
28.296071,31,4194.333488
57.135083,72,4195.15903
50.669694,65,4195.850569
53.363883,68,4196.686124
32.286763,34,4197.028959
26.115213,28,4197.324958
71.856555,68,4198.075814
43.616363,58,4198.665883
29.267302,32,4199.050774
29.219291,31,4199.392147
59.842982,59,4201.054655
27.541846,29,4201.41039
31.441151,35,4201.794845
28.146737,30,4202.149986
34.272123,38,4202.609943
26.371703,28,4202.96252
26.47649,29,4203.299807
58.545826,73,4204.167713
115.061985,106,4205.39902
24.862276,25,4205.687987
30.030666,32,4206.048515
22.577929,26,4206.31005
79.560144,74,4207.070778
41.932485,56,4207.67953
25.321378,26,4208.039167
28.99013,31,4208.496719
27.893827,30,4208.811365
38.60276,53,4209.414189
31.480952,35,4209.768084
32.762247,33,4210.098813
31.518516,35,4210.485146
26.858607,30,4210.861379
28.134973,29,4211.14829
26.623726,28,4211.4254
42.948238,57,4212.130873
29.519462,32,4213.361328
29.803428,32,4213.77761
76.735192,76,4214.672998
21.492989,25,4214.982649
34.253281,36,4215.437747
32.106533,35,4215.841743
32.825146,35,4216.276501
25.529127,27,4216.603671
38.735696,53,4217.18531
27.148057,28,4217.519124
25.151092,28,4217.861062
29.34858,32,4218.177414
46.968666,51,4218.726012
26.84316,28,4219.006925
26.898717,30,4219.3203
36.389801,39,4219.712729
31.663096,34,4220.052105
25.339162,28,4220.366959
26.952114,30,4220.731431
40.250756,45,4221.255728
67.38787,67,4221.943355
33.461253,36,4222.333138
28.04864,29,4222.625086
33.231244,34,4223.012323
26.83689,28,4223.293228
44.902343,59,4223.893781
70.777656,70,4225.533501
25.489974,28,4225.866755
25.447837,28,4226.2148
31.087729,33,4226.562102
36.764471,51,4227.187162
25.759144,28,4227.502735
32.37963,35,4227.916039
41.563259,56,4228.572111
38.500943,41,4229.033311
31.195646,33,4229.367541
27.16769,30,4229.68335
63.404478,78,4230.599599
39.277682,47,4231.080944
26.726855,28,4231.362589
45.711329,60,4231.965473
30.835922,33,4232.292787
27.103501,28,4232.599887
25.177159,27,4232.944828
30.731598,33,4233.354362
29.61916,33,4233.700097
26.730705,29,4233.99183
49.050626,57,4234.559809
25.627927,28,4234.847781
26.759319,28,4235.131622
26.906079,30,4235.445815
23.45935,27,4235.731831
29.41966,32,4236.048045
23.357408,24,4236.280316
41.711419,47,4237.720557
25.207348,28,4238.053729
56.231236,71,4238.889505
46.824183,47,4239.393779
44.20078,59,4240.009015
77.859797,92,4241.200913
26.695219,27,4241.519468
33.542791,37,4241.97704
26.273898,27,4242.325014
27.829219,30,4242.709586
28.634634,30,4243.086535
27.22651,28,4243.430065
70.666263,70,4244.161082
25.879832,28,4244.435185
64.234434,79,4245.243915
38.551876,53,4245.824055
27.229463,30,4246.213396
40.773414,55,4246.884399
45.820824,60,4247.47377
26.279086,29,4247.763287
50.033687,65,4248.431805
27.245514,28,4248.738703
54.521786,69,4250.434878
25.527002,28,4250.797938
27.809296,30,4251.154988
27.524715,30,4251.499394
42.395906,53,4252.115363
26.959137,30,4252.424068
26.933152,28,4252.75145
28.227394,31,4253.153488
31.722248,34,4253.583101
40.664976,42,4254.047042
36.782363,39,4254.570568
42.502335,57,4255.209571
25.659427,26,4255.474084
31.106757,33,4255.843155
27.168675,29,4256.166263
46.023377,60,4256.782106
42.266994,57,4257.385059
27.415224,29,4257.671832
26.706683,29,4257.977634
25.638954,28,4258.300909
25.113163,27,4258.630541
23.276261,27,4258.967349
41.175713,43,4259.430738
27.005932,30,4259.779572
27.48643,28,4260.074456
25.853427,28,4260.39269
24.527771,26,4260.654927
26.024345,27,4260.927272
40.365718,55,4261.53673
26.282172,29,4262.794827
28.324259,30,4263.15316
28.671918,30,4263.493713
32.651758,35,4263.964045
26.710936,30,4264.291322
28.546997,32,4264.624715
34.196081,37,4265.102817
26.209309,27,4265.429496
26.459694,29,4265.731445
30.101824,32,4266.059237
51.225013,50,4266.612068
30.430347,34,4266.97042
51.181936,66,4267.659117
34.268422,37,4268.040207
28.307254,31,4268.355134
25.679458,29,4268.650084
26.964486,30,4268.962037
30.50383,32,4269.284594
28.948628,30,4269.589623
26.622981,27,4269.866903
26.37045,28,4270.147716
28.303739,30,4270.450843
23.671366,24,4270.694259
42.43939,57,4271.328249
33.691245,36,4271.710783
25.611181,27,4271.986413
26.788003,27,4272.248819
26.620461,28,4272.521876
27.068088,30,4272.841302
28.769083,31,4273.145743
28.055762,30,4274.317561
29.578094,33,4274.681204
29.440963,32,4275.025265
49.234406,48,4275.65392
27.222605,29,4275.984009
27.38943,29,4276.299835
29.505868,32,4276.643991
29.24951,30,4277.033083
34.733413,37,4277.489151
41.630674,56,4278.110472
31.331689,34,4278.516444
26.083131,27,4278.856097
25.876794,26,4279.149451
28.136685,29,4279.440742
48.33589,62,4280.061354
28.843246,31,4280.369771
27.063222,27,4280.639856
28.890204,30,4280.943776
64.140003,79,4281.784483
30.422639,34,4282.162735
24.717693,27,4282.438989
70.899667,85,4283.447235
48.948504,50,4284.027735
30.832486,33,4284.39842
36.028725,40,4284.849364
25.160223,27,4285.146336
57.388766,72,4286.847872
52.321568,67,4287.688808
26.441692,27,4288.029278
27.874477,30,4288.421263
26.901316,29,4288.773881
32.524833,35,4289.171627
26.696425,28,4289.521533
26.109011,27,4289.881214
24.653347,28,4290.251233
27.18564,30,4290.63893
32.640553,36,4291.120677
29.455635,31,4291.484323
27.596174,30,4291.785392
31.530546,33,4292.111588
28.023793,31,4292.429946
26.741636,28,4292.714353
25.998717,29,4293.025327
29.567967,30,4293.333899
27.399435,30,4293.637875
36.143947,40,4294.047627
27.352735,31,4294.379483
31.508082,34,4294.763809
33.615834,36,4295.132706
26.135805,27,4295.406034
30.678899,32,4295.787225
49.570801,64,4296.47742
41.963204,56,4297.051564
26.584734,28,4297.323754
43.776489,58,4297.900691
26.070694,29,4299.064878
28.147762,30,4299.420036
60.343575,62,4300.175449
28.577453,30,4300.520245
26.999611,30,4300.893533
26.260734,26,4301.168948
27.087205,28,4301.449967
47.212782,62,4302.161126
29.516171,31,4302.556264
33.605169,38,4303.000329
29.790263,33,4303.455355
44.586014,59,4304.145197
25.507892,26,4304.464715
73.154514,72,4305.297141
28.80143,30,4305.606412
29.810994,32,4306.010628
36.604341,51,4306.569322
28.965735,33,4306.918685
27.295686,30,4307.247397
34.255587,38,4307.750551
56.163892,55,4308.413181
30.084492,33,4308.820255
29.862073,33,4309.17111
31.318286,34,4309.599701
27.309913,29,4309.92006
26.642177,28,4310.24352
33.880049,48,4310.791733
26.758552,29,4311.982543
26.429968,29,4312.314198
56.000725,71,4313.181166
25.041045,26,4313.515193
25.166705,26,4313.799147
26.560581,28,4314.082456
26.339113,28,4314.449535
24.943658,25,4314.79247
32.141688,35,4315.214217
27.750321,31,4315.585181
28.188125,30,4315.94235
33.228663,35,4316.318027
25.685718,26,4316.599217
26.324642,28,4316.901518
25.4605,27,4317.184031
32.493172,35,4317.551759
41.752404,46,4318.022998
27.159786,30,4318.324357
45.169084,60,4318.941167
28.964586,31,4319.249673
27.258962,30,4319.560987
27.254398,28,4319.836049
43.178772,47,4320.352136
30.101709,32,4320.720805
25.969869,26,4321.03614
35.446117,40,4321.477265
32.86798,34,4321.831945
66.623717,81,4322.684155
24.993094,25,4322.942228
42.736895,57,4324.467546
33.070138,36,4324.847363
28.203346,28,4325.145551
31.761396,33,4325.50782
45.911759,60,4326.112093
27.540114,30,4326.407049
27.480686,29,4326.710918
29.083468,32,4327.092167
27.522008,30,4327.464444
25.278304,27,4327.779619
23.667194,26,4328.038275
19.931084,23,4328.270285
28.67617,31,4328.582072
55.190808,54,4329.108939
62.004361,76,4329.871477
43.68879,58,4330.458788
49.188554,57,4331.039537
31.607113,34,4331.389195
25.623478,26,4331.650811
45.93739,60,4332.283074
42.183329,57,4332.92993
63.095602,63,4333.633544
25.70764,28,4333.923254
29.377931,32,4334.273805
25.316183,26,4334.541877
83.707788,80,4336.28783
45.342629,60,4337.01265
29.441563,32,4337.374488
25.869307,26,4337.679041
29.691399,32,4338.04138
47.776583,62,4338.671293
35.095026,38,4339.088834
29.837576,32,4339.501557
26.902343,28,4339.842184
27.585289,30,4340.171005
27.028811,28,4340.451494
50.403593,65,4341.114657
38.617877,42,4341.534932
27.550726,28,4341.813407
29.653052,33,4342.149067
28.42134,30,4342.447973
28.899115,30,4342.741637
29.379411,32,4343.056573
27.430228,29,4343.349698
43.195892,45,4343.81195
34.070041,37,4344.18704
29.006492,30,4344.486953
29.187803,31,4344.802708
33.338644,36,4345.1681
29.228796,33,4345.604854
27.812331,29,4345.944462
30.766524,33,4346.314163
29.320067,33,4346.642339
25.871208,26,4347.802801
37.080243,40,4348.316733
52.657315,67,4349.177523
27.548425,30,4349.525206
32.614918,35,4349.896129
25.90165,27,4350.190826
58.878263,73,4350.943028
27.842418,31,4351.280734
42.578489,45,4351.809594
27.013364,30,4352.170795
26.410238,28,4352.455596
24.923381,26,4352.716312
31.128205,34,4353.062848
26.437372,27,4353.343537
25.226608,28,4353.617314
25.197507,27,4353.886162
28.499505,30,4354.188831
26.695287,29,4354.47697
27.804705,30,4354.771754
24.766665,25,4355.016917
27.304075,27,4355.283856
27.853714,29,4355.571784
25.547609,27,4355.852385
29.421539,31,4356.17063
27.36631,30,4356.465126
31.834436,35,4356.808111
44.123732,59,4357.393677
26.582546,28,4357.706105
26.671643,29,4358.063958
28.007693,31,4358.416014
25.536031,26,4359.570784
27.628636,28,4359.878333
29.566913,32,4360.291262
48.377336,63,4360.993705
26.693058,29,4361.324489
24.5466,26,4361.64783
58.084126,58,4362.312481
30.390172,33,4362.643388
47.039387,62,4363.291295
27.991739,29,4363.641223
26.415653,27,4364.016081
30.856893,33,4364.455542
26.518514,29,4364.788253
29.314576,30,4365.124051
28.142958,29,4365.452329
32.089136,33,4365.845214
32.006243,34,4366.200174
43.882638,58,4366.804945
43.875436,52,4367.406637
25.158767,27,4367.672314
26.279277,27,4367.950876
53.645028,68,4368.718936
29.574588,32,4369.070026
27.576943,28,4369.391304
54.891157,58,4370.038964
27.737785,28,4370.374509
32.019119,35,4370.793871
39.04062,43,4372.177125
26.390382,29,4372.508879
32.762779,37,4372.955616
27.986021,28,4373.262272
42.275648,44,4373.85406
38.068018,41,4374.333845
27.986862,30,4374.699388
29.743616,31,4375.029835
28.238613,29,4375.342747
31.014643,33,4375.693067
40.659848,55,4376.39218
44.798569,46,4376.95319
26.234553,27,4377.238562
28.160536,30,4377.588023
28.544834,30,4377.904807
75.851134,90,4378.867744
51.911556,66,4379.558716
27.701677,29,4379.84233
28.325345,30,4380.153197
25.794652,26,4380.439911
29.923348,30,4380.736071
66.84302,64,4381.376994
27.988169,29,4381.670091
28.876715,32,4381.997201
24.257177,26,4382.250792
27.947013,31,4382.598575
40.305005,55,4383.230281
28.009117,30,4384.441272
27.709576,29,4384.741013
28.139857,29,4385.064581
25.500684,26,4385.378034
28.338082,29,4385.751296
25.578389,28,4386.092839
27.245139,30,4386.415226
31.51829,33,4386.763171
26.220176,28,4387.044705
24.403865,27,4387.324597
24.834034,27,4387.585095
40.391058,55,4388.189306
58.88505,57,4388.895654
56.370479,56,4389.570839
28.327101,31,4389.894041
25.820134,26,4390.150364
55.70934,70,4390.900875
26.544308,29,4391.180533
29.297851,31,4391.485604
44.247573,59,4392.103439
31.987568,35,4392.49615
29.64276,32,4392.830767
81.355667,78,4393.65885
26.552504,29,4393.960764
30.156884,33,4394.322529
27.73975,30,4394.633888
26.678077,29,4394.931605
28.192514,29,4395.282061
31.790926,34,4396.575983
33.685911,37,4396.974094
27.120666,30,4397.290847
24.14324,25,4397.537857
46.263962,61,4398.250134
31.122605,34,4398.656651
24.625829,27,4398.923892
26.549476,29,4399.230145
25.281613,26,4399.485523
24.599455,25,4399.750923
40.423799,55,4400.372058
28.076255,30,4400.737247
28.453949,29,4401.116082
24.386269,26,4401.43205
80.349482,95,4402.438426
35.177258,39,4402.831778
26.929361,29,4403.130502
32.794797,37,4403.504378
30.658783,34,4403.896791
26.347899,29,4404.19905
29.142375,32,4404.550167
25.673083,27,4404.839373
27.634029,28,4405.158687
45.722593,60,4405.761675
28.883732,31,4406.081575
23.917356,26,4406.373075
58.73219,73,4407.188341
30.618881,34,4408.409086
27.516061,30,4408.75717
63.880174,60,4409.433843
28.888651,30,4409.832924
42.636592,57,4410.541733
23.532636,26,4410.857768
30.53731,32,4411.22313
27.694693,28,4411.499947
54.551832,54,4412.075694
41.073909,55,4412.712817
59.877298,60,4413.524978
27.036147,28,4413.915107
41.499063,56,4414.547694
39.307417,42,4414.988962
28.428197,31,4415.323744
30.705528,33,4415.668907
26.357,29,4415.987453
39.414649,44,4416.474575
26.785542,28,4416.773288
25.211576,26,4417.078764
40.921596,42,4417.55586
32.691647,35,4417.968524
27.906347,30,4418.296516
35.015015,37,4418.715991
28.691271,31,4419.074832
25.101727,25,4419.347232
26.161329,27,4419.646394
42.592146,57,4421.187634
28.252074,30,4421.532954
26.627141,27,4421.857486
30.350916,33,4422.236774
26.373814,29,4422.563646
27.186943,30,4422.918071
30.054977,33,4423.303387
28.85907,30,4423.629569
29.775607,32,4423.985329
28.452976,32,4424.399265
33.835772,36,4424.796419
50.430808,65,4425.60482
28.031217,31,4426.014387
45.728532,61,4426.795441
25.7598,26,4427.082066
27.093818,31,4427.432611
51.667865,66,4428.174706
21.648009,25,4428.48621
27.191529,28,4428.795243
32.014242,35,4429.171879
38.751271,53,4429.746834
25.923755,29,4430.035382
26.674573,27,4430.310739
44.30688,59,4430.939166
30.484823,33,4431.296322
25.560696,28,4431.619613
29.868588,31,4431.941002
28.333428,31,4432.250551
33.493196,36,4432.639134
43.699293,58,4434.17392
28.625605,30,4434.539772
27.153103,29,4434.870324
29.515279,33,4435.240432
39.767615,51,4435.818993
23.679006,26,4436.091701
27.217133,28,4436.386169
27.159555,30,4436.696864
34.876217,39,4437.0902
36.322594,38,4437.525504
29.548372,32,4437.93809
43.035267,45,4438.44053
26.32404,27,4438.785455
41.924034,56,4439.411925
38.772809,41,4439.828436
77.867996,92,4440.789105
40.858061,55,4441.435862
26.111402,28,4441.76012
54.753692,69,4442.502106
29.803928,32,4442.841137
29.650123,32,4443.172262
29.340233,31,4443.514302
44.31685,59,4444.180193
34.703687,36,4444.601823
27.59913,30,4444.960938
30.303972,31,4446.201873
32.531815,35,4446.628308
27.656286,29,4446.976086
23.237886,26,4447.259765
26.407826,27,4447.577749
30.228469,32,4447.981426
26.876101,29,4448.279836
27.202401,29,4448.570167
49.135038,64,4449.23664
25.703514,28,4449.537564
26.828713,29,4449.863483
27.039112,29,4450.199105
28.711672,31,4450.601471
41.888638,56,4451.221327
25.584347,26,4451.469026
50.539943,65,4452.12103
27.114707,29,4452.407917
42.858878,57,4452.978077
26.768393,28,4453.253693
27.770652,30,4453.544626
31.141054,33,4453.87698
27.828926,29,4454.16384
31.750205,34,4454.512106
34.219263,49,4454.994838
28.924756,31,4455.305202
35.227652,38,4455.695252
28.590437,31,4455.999488
31.269432,35,4456.36811
63.658894,78,4458.048171
24.800891,25,4458.29509
33.093463,34,4458.637228
38.221913,41,4459.054155
31.352454,34,4459.49787
24.359159,28,4459.861507
70.52942,63,4460.501246
26.371538,27,4460.782751
32.2523,36,4461.148342
28.085053,31,4461.506087
28.450512,30,4461.848444
26.679005,29,4462.210592
24.70101,26,4462.516336
30.471353,32,4462.88828
31.396408,34,4463.264755
28.138789,31,4463.620747
27.978045,28,4463.944589
24.261414,27,4464.260199
30.162247,33,4464.651646
23.858233,24,4464.915641
39.360798,41,4465.382148
30.686803,34,4465.725584
41.816397,56,4466.29217
27.304878,28,4466.575591
26.902271,30,4466.879703
25.603332,27,4467.152305
25.74492,29,4467.440861
26.267923,27,4467.702668
30.441442,31,4468.0082
25.728939,27,4468.271081
26.761809,28,4468.546894
33.659362,36,4469.84756
26.537717,29,4470.199747
29.960732,33,4470.602255
25.707827,29,4470.905638
29.048998,32,4471.246042
31.166,33,4471.624822
26.032115,26,4471.958858
27.365751,28,4472.313222
47.240466,62,4473.038785
31.214035,32,4473.387705
33.021111,38,4473.819566
33.647577,37,4474.284173
28.406647,30,4474.685047
45.074467,59,4475.392514
32.299174,38,4475.816534
25.302484,26,4476.132573
26.248479,27,4476.473721
27.704065,29,4476.776796
52.943311,48,4477.244051
26.606303,29,4477.559767
26.079172,28,4477.859385
26.905388,28,4478.142204
40.300786,55,4478.747151
24.473328,25,4479.039725
27.135831,30,4479.40534
27.528616,28,4479.711319
